                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2259,                  1.615,                 1.2739,                0.64469,                0.53215,                0.61422,                0.45599,                 1.0822,                 1.1201,                 1.1249,               8.33e-06,               8.33e-06,               8.33e-06
                      1,                 1.2223,                 1.5106,                 1.2661,                 0.6824,                0.54594,                0.63253,                0.46977,                  1.079,                 1.0963,                 1.1237,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      2,                 1.2002,                 1.4193,                 1.2166,                0.69126,                0.55188,                 0.6439,                 0.4804,                 1.0766,                 1.0721,                 1.1231,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      3,                 1.2358,                 1.4712,                 1.2512,                0.68836,                0.57633,                0.65504,                0.49108,                 1.0667,                 1.0504,                  1.114,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      4,                 1.1489,                 1.2772,                 1.2151,                0.70216,                0.60127,                0.67652,                0.50489,                 1.0526,                 1.0282,                 1.1045,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      5,                 1.1101,                 1.3115,                  1.192,                0.71113,                0.63152,                0.68984,                   0.51,                 1.0392,                0.99862,                 1.0935,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      6,                 1.1073,                 1.1668,                 1.1877,                0.71834,                0.64511,                0.69529,                0.51717,                 1.0348,                0.97667,                 1.0919,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      7,                  1.123,                 1.1772,                 1.1964,                0.72677,                0.65523,                0.70421,                0.52777,                 1.0317,                0.94447,                 1.0926,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      8,                 1.0522,                 1.1017,                 1.1469,                0.74105,                0.64135,                0.71531,                0.53725,                 1.0166,                0.91854,                 1.0832,             7.7798e-05,             7.7798e-05,             7.7798e-05
                      9,                 1.0785,                 1.1537,                 1.1884,                0.75254,                0.64343,                0.71952,                0.54206,                  1.015,                0.90442,                 1.0819,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     10,                 1.0493,                 1.0765,                 1.1473,                0.72351,                0.68001,                0.72882,                0.55369,                 1.0184,                0.88987,                  1.083,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     11,                 1.0964,                 1.1214,                  1.191,                0.75328,                0.67962,                0.73862,                0.56351,                 1.0137,                0.87068,                 1.0766,             0.00010074,             0.00010074,             0.00010074
                     12,                 1.0564,                  1.064,                 1.1533,                0.79449,                0.67094,                  0.746,                 0.5718,                0.99892,                0.84909,                 1.0673,             0.00010486,             0.00010486,             0.00010486
                     13,                 1.0307,                 1.0578,                 1.1648,                0.79807,                0.67688,                 0.7594,                0.58337,                0.99003,                0.83142,                 1.0629,             0.00010486,             0.00010486,             0.00010486
                     14,                0.99034,                0.99874,                  1.136,                0.81292,                0.67348,                0.76667,                0.58571,                0.98459,                0.82038,                 1.0603,             0.00010368,             0.00010368,             0.00010368
                     15,                 1.0231,                 1.0019,                  1.133,                0.81701,                0.66816,                0.77085,                0.59061,                0.97532,                 0.8069,                 1.0545,             0.00010251,             0.00010251,             0.00010251
                     16,                 1.0521,                 1.0453,                 1.1466,                0.78905,                0.69266,                0.78168,                0.60102,                0.96311,                0.78992,                 1.0483,             0.00010133,             0.00010133,             0.00010133
                     17,                 1.0717,                0.99229,                 1.1301,                0.75689,                0.72278,                0.78531,                 0.6094,                 0.9567,                0.78193,                 1.0428,             0.00010015,             0.00010015,             0.00010015
                     18,                0.97386,                0.94141,                 1.1196,                0.79202,                0.72818,                0.79512,                 0.6227,                0.94664,                 0.7704,                 1.0361,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                 1.0129,                0.98652,                 1.1396,                0.84472,                0.70539,                0.79677,                0.63045,                0.92922,                0.75775,                 1.0285,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                 1.0259,                0.92585,                 1.1259,                0.82774,                0.71796,                0.80575,                0.63701,                0.91869,                0.74046,                 1.0247,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                   1.01,                0.90322,                 1.1082,                0.83831,                0.71899,                0.80573,                0.63435,                0.91282,                0.72624,                 1.0207,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.99105,                0.92811,                  1.139,                0.82927,                 0.7272,                0.81033,                0.63807,                 0.9073,                0.71681,                 1.0185,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                0.98574,                0.94296,                 1.1127,                0.81289,                0.74173,                0.81892,                 0.6404,                0.89962,                0.71216,                 1.0149,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                0.97353,                0.87722,                 1.1115,                0.76195,                0.77533,                0.82526,                0.64367,                0.89335,                0.70679,                 1.0108,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                 1.0076,                0.92511,                 1.1105,                0.81397,                0.74449,                0.82393,                0.64273,                0.89044,                 0.7049,                 1.0057,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.97082,                0.89663,                 1.1088,                0.81585,                0.74863,                0.82857,                0.64699,                0.88208,                0.69273,                 0.9991,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                0.97795,                0.87661,                  1.108,                0.83017,                0.74938,                0.83261,                0.65318,                0.87285,                0.67953,                0.99385,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                 1.0502,                0.92952,                 1.1082,                0.84533,                  0.752,                0.83437,                  0.656,                0.86211,                0.66984,                 0.9872,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                0.93617,                0.83427,                 1.0835,                0.86185,                0.75137,                0.83896,                0.65524,                0.85563,                0.66443,                0.98455,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                0.93978,                0.85167,                  1.089,                0.84455,                0.75171,                0.84162,                0.65604,                0.85122,                0.66549,                0.98259,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.92925,                0.87316,                 1.0675,                0.81763,                0.77185,                0.84048,                0.65897,                0.84789,                 0.6631,                0.98094,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.95684,                0.88842,                 1.1064,                0.79284,                0.78803,                0.84113,                0.67483,                0.84258,                0.65265,                0.97928,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.92026,                 0.8284,                 1.0691,                0.84694,                0.75233,                0.84227,                0.67612,                0.83899,                0.64721,                0.97874,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.94038,                0.87156,                 1.1095,                0.75115,                0.82473,                 0.8463,                0.67836,                0.83599,                0.63804,                0.97745,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.92367,                0.82763,                 1.0872,                0.80933,                 0.7913,                0.85157,                0.68011,                0.83242,                0.63114,                0.97664,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.92556,                0.83008,                 1.0891,                0.81509,                 0.7874,                0.85172,                0.68307,                0.83067,                0.62456,                0.97576,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.89541,                0.82275,                  1.083,                 0.8169,                0.79895,                 0.8518,                0.68495,                0.83233,                0.62417,                0.97585,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                 0.9211,                0.80381,                 1.0638,                0.79816,                0.81507,                0.85902,                0.68829,                0.82994,                0.61866,                  0.973,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.92479,                0.83499,                 1.0711,                0.81697,                0.80918,                0.86094,                0.69203,                0.82488,                0.61449,                 0.9703,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.89805,                  0.789,                 1.0598,                0.81404,                0.81196,                0.86013,                0.69172,                0.81688,                0.61484,                0.96632,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.86416,                0.77462,                 1.0475,                0.88915,                0.77392,                 0.8619,                0.69199,                0.80786,                0.61305,                0.96354,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.93161,                0.81741,                 1.0548,                0.89222,                0.77107,                0.86207,                0.69656,                0.80474,                0.60856,                0.96149,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.89806,                0.80121,                  1.073,                0.88744,                0.77246,                0.86366,                0.69899,                0.80252,                0.60554,                0.95952,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.90874,                 0.7738,                 1.0454,                0.89348,                 0.7734,                0.86155,                0.70045,                0.79774,                0.60109,                0.95707,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.89163,                0.77563,                 1.0658,                0.89148,                 0.7755,                0.86406,                0.70264,                0.79524,                0.59734,                0.95519,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.88233,                0.78832,                 1.0605,                0.90983,                 0.7689,                0.86362,                0.70298,                0.79491,                0.59661,                0.95322,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                 0.9041,                 0.7859,                 1.0515,                0.89798,                0.78025,                0.86392,                0.70302,                0.79364,                0.59267,                0.95223,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                0.91937,                0.81315,                 1.0693,                 0.9001,                0.77831,                0.87163,                0.70854,                 0.7915,                0.58916,                0.95167,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.85345,                0.73445,                 1.0429,                0.84858,                0.81088,                0.86407,                0.70333,                0.79026,                0.58974,                 0.9504,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.91518,                0.76057,                 1.0612,                0.85957,                0.80408,                0.87358,                 0.7099,                0.78659,                0.58788,                 0.9493,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.87652,                0.76618,                 1.0599,                0.88894,                0.78853,                0.87244,                0.71011,                0.78304,                0.58401,                0.94836,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.87751,                0.75159,                 1.0331,                0.88664,                0.79502,                0.87612,                0.71503,                0.77872,                0.58074,                 0.9466,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.94135,                0.80706,                 1.0708,                0.88818,                 0.8003,                0.87847,                0.71871,                0.77245,                0.57954,                0.94405,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                0.86643,                0.74247,                 1.0426,                0.88951,                0.80988,                0.88019,                0.72305,                0.76942,                0.57642,                0.94382,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.87419,                0.74086,                 1.0534,                0.88481,                0.81071,                0.87997,                0.72034,                0.76395,                0.57014,                0.94204,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.85601,                0.75342,                 1.0631,                0.89179,                0.80493,                0.88206,                0.72319,                0.76139,                0.56357,                0.94075,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.86902,                0.71089,                 1.0382,                0.89763,                0.80229,                0.88306,                0.72748,                0.76095,                0.56082,                0.93988,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.87011,                0.73962,                 1.0426,                0.89393,                0.80693,                0.88449,                0.72732,                0.75833,                0.55812,                0.94042,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.89587,                0.76139,                 1.0624,                0.88655,                0.81062,                0.88651,                0.72785,                0.75595,                0.55487,                0.93975,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.85005,                0.71564,                 1.0528,                0.89167,                0.80953,                0.88917,                0.72728,                 0.7538,                0.55373,                0.93889,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.87042,                0.73121,                 1.0333,                0.84441,                0.84237,                0.88397,                0.72833,                0.75119,                0.55019,                0.93795,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.81635,                 0.7265,                  1.029,                0.86625,                0.83051,                0.88433,                 0.7299,                0.74918,                0.54569,                0.93713,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.86548,                0.74702,                 1.0394,                0.89996,                0.81731,                0.88656,                0.73198,                0.74439,                0.53977,                 0.9351,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                  0.906,                0.73976,                  1.035,                 0.9025,                0.80955,                 0.8857,                0.73205,                0.74246,                 0.5365,                0.93421,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                0.85527,                0.71844,                 1.0474,                0.90876,                0.80512,                0.88461,                0.73362,                0.74042,                0.53471,                 0.9334,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.86339,                0.72255,                 1.0416,                0.90632,                0.81218,                0.88615,                0.73432,                0.73932,                0.53767,                0.93207,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.83821,                0.70497,                 1.0433,                0.92699,                0.80451,                 0.8857,                0.73599,                0.73812,                0.54029,                0.93138,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                0.87518,                0.75506,                 1.0407,                0.92961,                0.80633,                0.88592,                0.73591,                0.73712,                0.54354,                0.93044,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                0.81235,                0.68746,                  1.027,                0.89346,                0.82525,                0.88812,                 0.7363,                0.73661,                0.54284,                0.93053,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                0.86149,                0.72214,                 1.0375,                0.90061,                0.82349,                0.88855,                0.73721,                0.73336,                0.54169,                0.92964,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.83521,                0.68742,                 1.0284,                0.89744,                0.81634,                0.88263,                  0.735,                0.73308,                0.53864,                0.92918,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.82487,                0.68907,                 1.0359,                0.89989,                0.81443,                0.88218,                0.73756,                0.73176,                0.53818,                0.92798,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.80788,                 0.6685,                 1.0274,                0.91099,                0.81958,                 0.8896,                0.73984,                0.72928,                0.53428,                0.92727,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.85069,                0.72051,                 1.0304,                0.89735,                0.82713,                0.89076,                0.73783,                0.72664,                0.53211,                0.92617,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.84154,                0.70556,                 1.0426,                0.89199,                  0.832,                0.88993,                 0.7391,                0.72299,                 0.5293,                0.92468,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.84912,                0.68336,                 1.0349,                 0.8915,                0.83186,                0.88872,                0.73831,                0.72065,                 0.5251,                 0.9233,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.85621,                0.69461,                 1.0161,                0.89933,                0.82304,                0.89004,                0.73811,                0.71948,                0.52478,                0.92288,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                 0.8512,                0.70473,                 1.0336,                0.90704,                0.82067,                0.88931,                0.73968,                0.71857,                0.52225,                0.92214,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.82746,                0.68548,                 1.0213,                0.90954,                0.81596,                0.89051,                0.74236,                 0.7169,                 0.5213,                0.92193,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.84884,                0.69476,                 1.0318,                0.91157,                0.81763,                0.89155,                0.74294,                0.71677,                0.52099,                 0.9216,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.83351,                  0.689,                  1.022,                0.90988,                0.81901,                0.89138,                0.74262,                0.71636,                0.52026,                0.92144,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                 0.8387,                0.69096,                 1.0262,                0.90939,                0.81794,                0.89103,                0.74581,                0.71524,                0.52033,                0.92143,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.82857,                0.67941,                 1.0251,                 0.9076,                0.82052,                0.89014,                0.74409,                0.71374,                0.51889,                0.92097,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                  0.827,                0.70393,                 1.0263,                0.90806,                0.82474,                 0.8918,                0.74723,                0.71222,                0.51817,                0.92031,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.83358,                0.68959,                 1.0307,                0.90936,                0.82195,                0.89153,                 0.7485,                0.70971,                0.51922,                0.91964,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.79961,                0.68206,                 1.0189,                0.90887,                0.82516,                0.89288,                0.74763,                0.70903,                0.51974,                0.91936,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                 0.8478,                0.68672,                 1.0432,                0.91199,                0.82131,                0.89283,                0.74672,                0.70751,                 0.5204,                0.91858,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                0.83069,                0.67918,                 1.0098,                0.90789,                0.82373,                0.89357,                 0.7469,                0.70677,                0.52018,                0.91818,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.87734,                0.71143,                 1.0317,                0.90025,                0.82709,                0.89474,                0.74791,                0.70671,                0.51951,                0.91807,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.82198,                0.69634,                 1.0312,                0.90478,                0.82443,                0.89356,                0.74736,                0.70463,                0.51888,                0.91716,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                0.81022,                0.66358,                 1.0313,                0.91537,                0.82421,                0.89374,                0.74778,                0.70508,                0.51873,                0.91661,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                  0.794,                0.66892,                 1.0316,                0.91845,                0.82096,                0.89538,                0.74888,                0.70464,                0.51633,                0.91635,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.78769,                0.65437,                 1.0059,                0.91877,                0.82088,                0.89518,                0.74935,                0.70388,                0.51645,                0.91604,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                0.77647,                0.66744,                 1.0395,                0.92034,                0.81997,                0.89369,                 0.7469,                0.70422,                 0.5158,                0.91573,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.81107,                0.68205,                 1.0213,                 0.9189,                0.81823,                0.89389,                0.74872,                0.70275,                0.51493,                0.91539,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.79202,                0.65547,                 1.0081,                0.90954,                0.82257,                0.89343,                0.74861,                0.70288,                0.51399,                0.91555,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.84722,                0.67768,                 1.0438,                0.90951,                0.82325,                0.89532,                 0.7496,                0.70318,                0.51419,                0.91541,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.77844,                0.64358,                 1.0227,                0.90824,                0.82454,                0.89363,                0.74915,                0.70267,                0.51261,                0.91541,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                0.86603,                0.70911,                 1.0352,                0.91453,                0.81886,                0.89545,                0.74754,                0.70265,                0.51114,                0.91532,             3.5462e-06,             3.5462e-06,             3.5462e-06
